,gamemode,battletime,p1.name,p2.name,p1.crowns,p2.crowns,p1.card_1,p1.card_2,p1.card_3,p1.card_4,p1.card_5,p1.card_6,p1.card_7,p1.card_8,p2.card_1,p2.card_2,p2.card_3,p2.card_4,p2.card_5,p2.card_6,p2.card_7,p2.card_8
8,Ladder,20211010T155243.000Z,Magic Jannik,PLANET,3,0,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Valkyrie,Hog Rider,Goblins,Ice Spirit,Executioner,Tornado,Rocket,The Log
9,Ladder,20211010T154119.000Z,Magic Jannik,CHN丨Mr.Ca$h✨,0,1,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Royal Giant,Electro Spirit,Barbarians,Skeletons,Hunter,Earthquake,Firecracker,The Log
10,Ladder,20211010T153719.000Z,Magic Jannik,Cujo,0,1,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Goblin Hut,Furnace,Flying Machine,Barbarian Barrel,Mega Knight,Cannon Cart,Fireball,Mother Witch
11,Ladder,20211010T151832.000Z,Magic Jannik,i ToRNaDo ツ,1,0,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Tornado,Inferno Dragon,Lightning,Bowler,Guards,Electro Giant,Goblin Cage,Mother Witch
12,Ladder,20211010T151251.000Z,Magic Jannik,FK,1,0,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Prince,Goblin Gang,Goblin Barrel,Princess,The Log,Dart Goblin,Rascals,Rocket
13,Ladder,20211010T150735.000Z,Magic Jannik,↪❣⭐SHAYLA⭐❣↩,1,2,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Mega Knight,Inferno Dragon,Balloon,Witch,Bandit,Skeleton Army,Arrows,Rage
14,Ladder,20211010T150256.000Z,Magic Jannik,Owl,1,2,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Miner,Musketeer,Balloon,Bomb Tower,Skeletons,Ice Golem,Barbarian Barrel,Giant Snowball
15,Ladder,20211010T145742.000Z,Magic Jannik,clem,1,0,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Bandit,The Log,Royal Giant,Electro Wizard,Wizard,P.E.K.K.A,Prince,Arrows
16,Ladder,20211010T145141.000Z,Magic Jannik,Leviツ,1,0,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Royal Giant,Mega Minion,Fisherman,Mother Witch,Guards,Electro Spirit,The Log,Fireball
17,Ladder,20211010T144638.000Z,Magic Jannik,余地あああア,1,0,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Mega Knight,Inferno Dragon,Balloon,Witch,Bandit,Skeleton Army,Arrows,Rage
18,Ladder,20211010T144142.000Z,Magic Jannik,le pourfendeur,0,1,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,P.E.K.K.A,Battle Ram,Electro Wizard,Royal Ghost,Magic Archer,Bandit,Fireball,Zap
19,Ladder,20211010T143747.000Z,Magic Jannik,<c5>嘟小嘟✨,0,1,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Golem,Goblin Cage,Skeleton Dragons,Lightning,Night Witch,Baby Dragon,Tornado,Barbarian Barrel
20,Ladder,20211010T143342.000Z,Magic Jannik,ゆーすけさんたまりあ,0,1,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Princess,Goblin Barrel,Valkyrie,Tesla,Electro Spirit,Skeletons,The Log,Rocket
1,Ladder,20211010T055952.000Z,Alive I シャム✨,好玩神❤️初拥✨,1,0,Lava Hound,Flying Machine,Skeleton Dragons,Mega Minion,Goblin Cage,Miner,Guards,Arrows,Electro Giant,Barbarian Barrel,Inferno Dragon,Lightning,Mother Witch,Goblin Cage,Dark Prince,Tornado
2,Ladder,20211010T055628.000Z,Alive I シャム✨,⚡AcNoLoGiA⚡,1,0,Lava Hound,Flying Machine,Skeleton Dragons,Mega Minion,Goblin Cage,Miner,Guards,Arrows,Balloon,Miner,Bomb Tower,Skeletons,Valkyrie,Tornado,Ice Wizard,Zap
3,Ladder,20211010T055211.000Z,Alive I シャム✨,あなた,1,0,Lava Hound,Flying Machine,Skeleton Dragons,Mega Minion,Goblin Cage,Miner,Guards,Arrows,Valkyrie,Hog Rider,Magic Archer,Skeletons,Tesla,Tornado,The Log,Electro Spirit
4,Ladder,20211010T054805.000Z,Alive I シャム✨,NS 丨⚡ice❤️sun⚡,0,1,Lava Hound,Flying Machine,Skeleton Dragons,Mega Minion,Goblin Cage,Miner,Guards,Arrows,Royal Ghost,The Log,Skeletons,Inferno Tower,Electro Spirit,Skeleton Barrel,Poison,Rocket
5,Ladder,20211010T054422.000Z,Alive I シャム✨,WAACHAN,0,1,Magic Archer,Electro Wizard,Heal Spirit,Elite Barbarians,Royal Ghost,Bandit,Battle Ram,Barbarian Barrel,Royal Hogs,Royal Recruits,Zappies,Flying Machine,Fireball,Electro Spirit,Goblin Cage,Barbarian Barrel
6,Ladder,20211010T053837.000Z,Alive I シャム✨,ざわ...ざわ,0,1,Magic Archer,Electro Wizard,Heal Spirit,Elite Barbarians,Royal Ghost,Bandit,Battle Ram,Barbarian Barrel,Miner,Bandit,Wall Breakers,Barbarian Barrel,Musketeer,Mega Knight,Bats,Zap
7,Ladder,20211010T053525.000Z,Alive I シャム✨,༼࿂༜ཌ༄604GODཇད༜༽,1,0,Magic Archer,Electro Wizard,Heal Spirit,Elite Barbarians,Royal Ghost,Bandit,Battle Ram,Barbarian Barrel,X-Bow,Archers,Knight,Fireball,Skeletons,Tesla,The Log,Ice Spirit
8,Ladder,20211010T053107.000Z,Alive I シャム✨,Sabi34327,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,P.E.K.K.A,Royal Ghost,Fireball,Electro Wizard,Skeletons,Ram Rider,Fisherman,Mother Witch
9,Ladder,20211010T052602.000Z,Alive I シャム✨,STALKER™,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Giant,Electro Wizard,Miner,Prince,Dark Prince,Zap,Mega Minion,Fireball
10,Ladder,20211010T052226.000Z,Alive I シャム✨,Leviツ,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Royal Giant,Mega Minion,Fisherman,Mother Witch,Guards,Electro Spirit,The Log,Fireball
11,Ladder,20211010T051906.000Z,Alive I シャム✨,King Erik,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Princess,Rascals,Prince,Barbarian Barrel,Goblin Barrel,Goblin Gang,Dart Goblin,Rocket
12,Ladder,20211010T051542.000Z,Alive I シャム✨,m̸c̸ s̸t̸e̸v̸e̸,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Mega Knight,Ram Rider,Bandit,Inferno Dragon,Electro Wizard,Barbarian Barrel,Poison,Giant Snowball
20,Ladder,20211009T130327.000Z,Alive I シャム✨,КОТ-НАРКОТ,1,0,Magic Archer,Electro Wizard,Heal Spirit,Elite Barbarians,Royal Ghost,Bandit,Battle Ram,Barbarian Barrel,Rocket,The Log,Princess,Goblin Barrel,Dart Goblin,Rascals,Prince,Goblin Gang
21,Ladder,20211009T125956.000Z,Alive I シャム✨,【.】,3,0,Magic Archer,Electro Wizard,Heal Spirit,Elite Barbarians,Royal Ghost,Bandit,Battle Ram,Barbarian Barrel,Elite Barbarians,Mega Minion,Rage,Electro Wizard,Sparky,Heal Spirit,Zap,Goblin Giant
22,Ladder,20211009T125618.000Z,Alive I シャム✨,lance,3,2,Magic Archer,Electro Wizard,Heal Spirit,Elite Barbarians,Royal Ghost,Bandit,Battle Ram,Barbarian Barrel,Lava Hound,Lightning,Balloon,Mega Minion,Tombstone,Minions,Goblin Gang,Arrows
23,Ladder,20211009T125208.000Z,Alive I シャム✨,KÄÎ,0,1,The Log,Tornado,Electro Spirit,Lightning,Skeletons,Tesla,Bomber,Electro Giant,Royal Hogs,Royal Recruits,Zappies,Goblin Cage,Arrows,Barbarian Barrel,Fireball,Flying Machine
24,Ladder,20211009T124802.000Z,Alive I シャム✨,UA I Clasher,0,3,Lava Hound,Flying Machine,Skeleton Dragons,Mega Minion,Goblin Cage,Miner,Guards,Arrows,Mega Minion,Night Witch,Elite Barbarians,Golem,Zap,Skeleton Army,Arrows,Fireball
